path,size_mb
.gitignore,0.0001
README.md,0.0024
app/RUN_UI.txt,0.0006
app/app.py,0.0267
app/requirements.txt,0.0001
dataset/UJIndoorLoc/trainingData.csv,40.7461
dataset/UJIndoorLoc/validationData.csv,2.2716
dataset/ujiindoorloc_original.zip,1.3959
documentation/PACKAGE_MANIFEST.csv,0.0058
documentation/PROJECT_METADATA.json,0.0009
graphs/fedper_client_accuracy.png,0.1274
graphs/fedper_convergence.png,0.1696
graphs/final_metrics_comparison.png,0.1038
graphs/test_accuracy_comparison.png,0.1251
models/centralized/best_centralized_wireless_mlp.keras,2.686
models/centralized/centralized_wireless_mlp_FINAL.keras,2.6857
models/fedavg/fedavg_wireless_link_quality_FINAL.keras,0.9237
models/fedper_candidates/config_A_clients.pkl,14.276
models/fedper_candidates/config_B_clients.pkl,19.987
models/fedper_candidates/config_C_clients.pkl,20.2566
models/fedper_candidates/config_D_clients.pkl,14.5457
models/fedper_corrected/client_00_phone_1.keras,2.7132
models/fedper_corrected/client_01_phone_3.keras,2.7132
models/fedper_corrected/client_02_phone_6.keras,2.7132
models/fedper_corrected/client_03_phone_7.keras,2.7132
models/fedper_corrected/client_04_phone_8.keras,2.7132
models/fedper_corrected/client_05_phone_10.keras,2.7132
models/fedper_corrected/client_06_phone_11.keras,2.7132
models/fedper_corrected/client_07_phone_13.keras,2.7132
models/fedper_corrected/client_08_phone_14.keras,2.7132
models/fedper_corrected/client_09_phone_16.keras,2.7132
models/fedper_corrected/client_10_phone_17.keras,2.7132
models/fedper_corrected/client_11_phone_18.keras,2.7132
models/fedper_corrected/client_12_phone_19.keras,2.7132
models/fedper_corrected/client_13_phone_22.keras,2.7132
models/fedper_corrected/client_14_phone_23.keras,2.7132
models/fedper_corrected/client_15_phone_24.keras,2.7132
models/fedper_corrected/fedper_corrected_final_metrics.pkl,0.0004
models/fedper_corrected/fedper_corrected_global.keras,0.9348
models/fedper_corrected/fedper_corrected_per_client_test.csv,0.0007
models/fedper_corrected/fedper_corrected_round_history.csv,0.0024
models/fedper_final/client_00_PHONEID_1.keras,2.7385
models/fedper_final/client_01_PHONEID_3.keras,2.7385
models/fedper_final/client_02_PHONEID_6.keras,2.7385
models/fedper_final/client_03_PHONEID_7.keras,2.7385
models/fedper_final/client_04_PHONEID_8.keras,2.7385
models/fedper_final/client_05_PHONEID_10.keras,2.7385
models/fedper_final/client_06_PHONEID_11.keras,2.7385
models/fedper_final/client_07_PHONEID_13.keras,2.7385
models/fedper_final/client_08_PHONEID_14.keras,2.7385
models/fedper_final/client_09_PHONEID_16.keras,2.7385
models/fedper_final/client_10_PHONEID_17.keras,2.7385
models/fedper_final/client_11_PHONEID_18.keras,2.7385
models/fedper_final/client_12_PHONEID_19.keras,2.7385
models/fedper_final/client_13_PHONEID_22.keras,2.7385
models/fedper_final/client_14_PHONEID_23.keras,2.7385
models/fedper_final/client_15_PHONEID_24.keras,2.7385
models/fedper_final/final_fedper_client_test_results.csv,0.0007
models/fedper_final/final_fedper_global_model.keras,0.9432
models/fedper_final/final_fedper_metrics.pkl,0.0004
models/fedper_final/final_fedper_round_history.csv,0.0033
models/fedper_final/final_model_comparison.csv,0.0003
models/final_threshold_aware_fedper/client_PHONEID_1.keras,2.933
models/final_threshold_aware_fedper/client_PHONEID_10.keras,2.933
models/final_threshold_aware_fedper/client_PHONEID_11.keras,2.933
models/final_threshold_aware_fedper/client_PHONEID_13.keras,2.933
models/final_threshold_aware_fedper/client_PHONEID_14.keras,2.933
models/final_threshold_aware_fedper/client_PHONEID_16.keras,2.933
models/final_threshold_aware_fedper/client_PHONEID_17.keras,2.933
models/final_threshold_aware_fedper/client_PHONEID_18.keras,2.933
models/final_threshold_aware_fedper/client_PHONEID_19.keras,2.933
models/final_threshold_aware_fedper/client_PHONEID_22.keras,2.933
models/final_threshold_aware_fedper/client_PHONEID_23.keras,2.933
models/final_threshold_aware_fedper/client_PHONEID_24.keras,2.933
models/final_threshold_aware_fedper/client_PHONEID_3.keras,2.933
models/final_threshold_aware_fedper/client_PHONEID_6.keras,2.933
models/final_threshold_aware_fedper/client_PHONEID_7.keras,2.933
models/final_threshold_aware_fedper/client_PHONEID_8.keras,2.933
notebooks/PERSONALIZED_FEDERATED_WIRELESS_COMPLETE.ipynb,1.0303
preprocessing/best_fedper_configuration.pkl,0.0001
preprocessing/best_fedper_optimized_configuration.pkl,0.0003
preprocessing/best_hybrid_fedper_strategy.pkl,0.0002
preprocessing/centralized_wireless_scaler.pkl,0.0095
preprocessing/feature_names.json,0.0129
preprocessing/federated_data_3way.pkl,37.5867
preprocessing/federated_data_3way_final.pkl,38.1194
requirements.txt,0.0001
results/FINAL_HYBRID_TEST_METRICS.pkl,0.0004
